grade,averate,level
2.478515625,3,1
2.779785156,3.181640625,1
2.399902344,3.133300781,1
2.390869141,2.916503906,1
3.176757813,4,1
1.968261719,2.399902344,2
2.349853516,2.166503906,2
1.95703125,2,2
2.678955078,3.571289063,2
2.859863281,3.307617188,2
2.784912109,2.941162109,2
3.009521484,2.75,2
2.709960938,2.888671875,2
2.562255859,3,2
1.66796875,1.5,2
2.814208984,2.285644531,2
3.145996094,3.615234375,2
3.006591797,3.262939453,2
2.164550781,2.615234375,2
2.688720703,3.05859375,2
2.417480469,2.333251953,2
2.689453125,2.05859375,2
2.335205078,2.75,2
2.899902344,2.928466797,3
2.766601563,2.083251953,3
3.009765625,2.299804688,3
3.039794922,3.399902344,3
3.166503906,3.636230469,3
3.181152344,2.533203125,3
2.913574219,2.777587891,3
2.983886719,3,3
2.595214844,3.333251953,3
2.743896484,3.227050781,3
3.371337891,2.866455078,3
3.433105469,3.549804688,4
2.886474609,3.230712891,4
3.116455078,2.545410156,4
3.469482422,3.428466797,4
3.149902344,3,4
3.514160156,3.25,4
2.958740234,4,1
3.571289063,3.875,2
3.344238281,3.772705078,1
2.876220703,3.203369141,1
3.137695313,3.717285156,1
3.474853516,3.736816406,2
2.9140625,4,2
3.018066406,2.277587891,2
3.488769531,3.4375,2
3.353271484,3.533203125,2
3.41796875,3.615234375,2
3.264160156,4,3
3.516601563,3.714111328,3
3.330566406,3.538330078,3
3.398925781,3.1484375,4
3.399902344,3.666503906,4
3.153320313,4,4
3.649902344,3.875,4
3.299804688,3.714111328,4
3.372070313,2.75,4
3.438232422,3.615234375,4
3.384033203,3.375,4
3.939941406,3.599853516,4
3.333251953,2.142822266,4
3.486572266,2.464111328,4
2.188720703,2.875,1
2.428466797,0.571426392,1
2.177734375,1.777587891,1
2.624755859,3.090820313,1
2.4140625,1.888671875,1
2.233154297,1.5,1
2.491455078,2.692138672,1
2.274902344,1.1875,1
2.416503906,2.818115234,1
2.333251953,2.199951172,1
2.187255859,2.133300781,1
2.009765625,2.399902344,3
2.387451172,2.714111328,3
2.566650391,2.375,3
2.214111328,0.81817627,3
2.313232422,2.307617188,3
2.331054688,2,3
2.607666016,2.583251953,3
2.371337891,0.75,3
2.285644531,1.166503906,3
2.338378906,1.799804688,3
2.483154297,1.777587891,3
2.214111328,1.908935547,3
2.499755859,1,3
2.11328125,0.42855835,3
2.514160156,1.922851563,3
2.885498047,2.785644531,3
2.029785156,0.625,3
2.507568359,2.222167969,3
2.342773438,3.230712891,3
2.481689453,2.25,3
2.608154297,3.583251953,3
2.386474609,3.356933594,3
2.374755859,2.555419922,3
2.619873047,2.899902344,3
2.549804688,1.571289063,3
2.516601563,1.272705078,3
2.499755859,2.833251953,3
2.438232422,1.333251953,3
2.507080078,1.166503906,3
2.284423828,1.083251953,3
2.439941406,2.899902344,3
2.507080078,1.214111328,3
2.416503906,1.699951172,3
2.484375,1.583251953,3
2.606933594,2.428466797,3
2.888671875,1.916503906,3
2.43359375,3.233154297,2
2.593017578,3.520751953,2
2.575439453,2.941162109,2
3.264160156,2.702636719,2
3.069824219,3.5,3
2.805664063,3.1875,3
3.556396484,3.912841797,3
3.253662109,3.75,4
3.785644531,3.928466797,4
3.549804688,3.856933594,4
3.588867188,3.818115234,4
3.097412109,3.34375,1
3.202392578,2.892822266,3
3.124755859,2.378173828,2
2.978271484,3.538330078,2
2.424316406,3.571289063,3
3.478027344,3.338623047,2
2.847412109,3.149902344,2
3.1171875,2.947265625,2
3.239013672,3,2
2.873779297,3.380859375,2
3.030273438,3.130371094,2
3.027099609,3.235107422,2
2.873779297,3.549804688,2
3.019775391,3.5,2
3.787841797,3.5,4
2.223632813,1.685546875,1
3.282714844,3.282226563,1
3.116455078,3.511230469,1
2.458984375,3.272705078,1
2.794189453,3.138916016,2
2.370117188,3.196533203,2
3.426269531,3.5625,2
3.662353516,3.9375,2
3.059814453,3.439208984,2
2.743896484,2.507080078,2
3.276611328,3.776855469,3
3.947021484,3.611083984,3
3.737304688,3.785644531,3
3.084472656,3.485595703,3
3.182373047,3.199951172,3
3.571289063,3.533203125,3
2.829101563,3.428466797,4
3.166503906,3.545410156,4
2.881347656,3.195556641,4
3.459960938,3.769042969,4
2.827392578,1.703613281,4
3.155517578,3.578857422,4
3.446044922,3.666503906,4
4,3.119873047,4
3.139160156,3.625,4
3.484375,3.473632813,4
3.229980469,3.629394531,4
3.933105469,3.555419922,4
3.142822266,3.199951172,4
2.44140625,2.561767578,1
3.791503906,2.888671875,1
2.797607422,3.033691406,1
2.908203125,3.190429688,1
2.819824219,3.530761719,1
2.603515625,2.596923828,1
2.679931641,2.905273438,1
2.694824219,2.065185547,1
2.641113281,2.8125,1
2.328125,3.046875,2
2.849853516,2.699951172,2
2.955322266,3.25,2
3.206542969,1.701904297,3
2.615478516,3.194335938,3
2.770507813,2.639892578,3
2.962402344,3.166503906,3
3.178710938,3.142822266,3
2.915771484,3.549804688,3
2.699951172,3,4
3.799804688,3.461425781,4
1.84375,2.193359375,1
2.151611328,2.203125,1
2.237304688,1.934082031,1
2.313720703,1.294921875,1
2.471923828,3.333251953,1
2.207275391,3.366455078,1
2.523925781,2.057861328,2
2.536132813,3.287353516,2
2.5234375,2,2
2.548828125,2.13671875,2
2.418945313,2.557373047,2
3.077392578,3,4
2.558105469,2.75,4
3.666503906,3.777587891,4
3.5,3,3
2.985107422,3.046875,2
3.97265625,3.599853516,2
2.69921875,3.6484375,2
2.210449219,2.799804688,2
3.785644531,3.9375,3
3.288818359,3.549804688,3
3.037353516,3.75,3
3,2.922851563,4
2.674072266,2.604492188,2
3.2265625,3.695556641,2
2.937744141,3.611083984,2
3.284179688,2.848388672,2
3.379882813,2.548339844,3
3.666503906,3.818115234,4
2.943115234,3.486328125,4
1.896728516,2.945800781,1
2.843261719,2.780761719,1
2.85546875,2.266601563,1
2.343505859,2.922363281,1
2.576416016,2.96875,1
2.793212891,3.365722656,1
2.745849609,3.366455078,1
2.930419922,2.341308594,1
2.464111328,3.375,3
2.310791016,1.920166016,3
2.662597656,3.552490234,3
2.814453125,3.055419922,4
2.735595703,2.3671875,4
2.439941406,2.875,4
3.184570313,2.777587891,4
2.717285156,3.176269531,4
2.566650391,3.086914063,4
3.319824219,3.5,1
3.144287109,3.875,1
2.399902344,3.599853516,1
3.022216797,3.285644531,2
3.315185547,3.692138672,3
2.971191406,3.428466797,4
3.012939453,3.081054688,1
2.816162109,2.633300781,1
3.023925781,3.652099609,1
3.104003906,2.266601563,3
4,3.666503906,4
3.130615234,3.538330078,1
3.422607422,3.736816406,1
2.876464844,3.933105469,1
2.648681641,3.305175781,1
3.135742188,2.333251953,1
3.833251953,3.299804688,2
3.174316406,3.581298828,2
2.699951172,3.333251953,2
3.199951172,2.833251953,3
2.749755859,3.333251953,3
3.41796875,2.916503906,4
2.108154297,3.079833984,4
3.47265625,3.65625,4
2.877685547,3.472167969,4
3.849853516,3.285644531,4
3.051757813,2.799804688,1
3.139160156,2.652099609,1
3.155273438,3.080566406,1
2.316650391,1.917480469,2
2.757568359,2.130371094,2
2.961425781,3.260742188,2
2.687988281,2.799804688,2
2.986816406,2.454345703,2
2.724853516,2.235107422,2
2.859130859,3.259033203,2
2.912353516,3.105224609,2
3.091064453,3.199951172,2
2.859130859,3.047607422,2
2.694580078,2.292236328,2
3.047851563,3.023925781,3
2.917236328,1.941162109,3
3.24609375,3.235107422,4
3.277099609,3.842041016,4
3.265380859,4,4
2.724853516,3.681640625,4
3.287353516,2.639892578,4
3.20703125,2.636230469,4
2.726806641,2.583251953,4
2.834472656,3.565185547,4
3.018310547,3.545410156,4
2.927246094,2.285644531,4
3.384521484,3.052490234,4
3.481933594,2.842041016,4
3.149902344,2.375,4
3.191894531,3.681640625,4
3.094726563,2.142822266,4
3.111328125,3.34765625,4
3.485595703,3.928466797,3
3.199951172,3.095214844,1
3.072509766,2.399902344,2
3.572509766,3.199951172,2
2.799804688,3.733154297,2
2.999755859,3.9375,2
3.178710938,3,3
2.785644531,2.594482422,4
3.562255859,3.111083984,4
3.33984375,3.625,4
2.625,1.890869141,2
2.565429688,2.509277344,2
2.848388672,3.092285156,2
2.725341797,2.915283203,2
2.731933594,2.618896484,2
3.0546875,3.057617188,2
2.158935547,1.118408203,2
3.031494141,3.245849609,2
3.205810547,2.75,3
3.021728516,2.856933594,3
2.663574219,2.105224609,3
2.892822266,2.727050781,3
2.842773438,3.333251953,3
3.080810547,3.241210938,3
2.684082031,2.831054688,3
2.856201172,2.092285156,3
3.319824219,2.439941406,3
2.8125,2.444335938,3
3.111083984,3.380859375,3
2.428466797,1.678466797,3
2.538085938,2.519775391,3
3.164794922,2.666503906,4
3.194091797,3.207519531,4
3.115966797,3.53125,4
2.774902344,3.518310547,4
2.568359375,1.961425781,4
2.934082031,3.041503906,4
2.809814453,3.384521484,4
3.012451172,2.5625,4
2.564697266,2.699951172,4
2.95703125,2.947265625,4
2.674804688,3.151367188,4
2.866455078,3.111083984,4
2.988037109,3.666503906,4
3.223876953,2.791503906,4
2.816650391,2.666503906,4
3.644287109,3.363525391,4
3.231201172,3,4
3.393554688,3.692138672,4
2.723388672,1.733154297,1
2.977539063,3.375,1
2.777587891,3.083251953,1
2.792236328,2,1
3.10546875,3.411621094,1
2.564208984,3.652099609,1
2.928466797,3.411621094,1
3.276855469,3.363525391,1
2.671386719,3.523681641,1
2.899902344,3.727050781,1
2.837402344,3.428466797,1
3.479980469,3.481445313,1
3.287353516,3.391113281,1
3.189941406,3.823486328,1
3.290283203,3.366455078,1
2.759765625,2.952148438,1
2.858642578,2.933105469,1
3.235107422,2.827392578,1
3.248535156,2.838623047,1
2.843994141,3.117431641,1
2.244628906,2.714111328,1
1.942626953,1.272705078,1
3.169433594,3.75,1
3.722900391,3.615234375,1
3.015136719,3.133300781,1
2.854980469,3.545410156,1
2.799804688,2.809326172,1
3.149902344,3.185058594,1
3.181152344,2.856933594,1
3.293457031,2.884521484,1
3.229492188,2.708251953,1
3.065673828,2.5,1
2.858642578,2.967529297,1
3.178222656,3.1875,1
3.383300781,3.818115234,1
3.823486328,2.75,1
2.729248047,2.965332031,1
3.108398438,3.032226563,1
3.311523438,3.566650391,1
3.299804688,3,1
2.683837891,3.241210938,2
3.051757813,3.149902344,2
3.224121094,3.758789063,3
3.066650391,3.476074219,3
2.945800781,3.319824219,3
3.156005859,3.15625,3
3.516601563,2.922851563,3
3.678222656,3.3125,3
3.617431641,3.322509766,3
3.012451172,3.642822266,3
3.740966797,3.470458984,3
2.266601563,3.285644531,3
3.531005859,3.875,3
2.795410156,2.646240234,3
2.903076172,2.92578125,3
2.834228516,3,3
2.896972656,3.307617188,3
2.986816406,3.05859375,3
2.987060547,3.296142578,3
3.126464844,2.856933594,3
3.017089844,3.199951172,3
3.080566406,2.392822266,3
2.827880859,2.345947266,3
2.515380859,2.354736328,3
3.065429688,2.559814453,3
3.032226563,3.413574219,3
2.419189453,2.652099609,3
3.364501953,3.099853516,3
2.593505859,2.875,3
3.281005859,2.736816406,3
3.666503906,3.875,3
3.502929688,3.838623047,3
2.561035156,2.595947266,3
2.794677734,2.299804688,3
3.077392578,3.322509766,3
2.843505859,1.699951172,3
3.168457031,3.576904297,3
3.740966797,3.696777344,3
3.113037109,2.239990234,3
3.127929688,2.833251953,3
2.768798828,2.936279297,3
3.451660156,3,3
3.461669922,3.060546875,3
3.448242188,3.137695313,3
3.224853516,3.407226563,3
2.913818359,3.079833984,3
2.724121094,1.434570313,3
2.576660156,2.444335938,3
2.53515625,3.030273438,3
2.960693359,3.147949219,3
3.248046875,2.954345703,3
3.002929688,3.279785156,4
3.823486328,3.933105469,4
3.152099609,3.181640625,4
3.336914063,3.863525391,4
3.216552734,3.722167969,4
2.504150391,2.565185547,4
3.046630859,3.545410156,4
2.564697266,2.928466797,4
3.599853516,3.714111328,4
2.993408203,3.476074219,4
3.381835938,3.738037109,4
3.188476563,3.133300781,4
3.089599609,3.342773438,4
3.090820313,3.161132813,4
2.847167969,2.714111328,4
3.217285156,3.653808594,4
3.611083984,3,4
3.763427734,3.941162109,4
3.485595703,3.368408203,4
3.466552734,3.583251953,4
2.979980469,3.166503906,4
2.408447266,2.621826172,1
2.643554688,3.593994141,1
2.467529297,2.451416016,1
2.391845703,2.619628906,1
2.428466797,2.720214844,1
2.877685547,2.941162109,1
2.609619141,3.207519531,1
3.754882813,3.899902344,1
2.537353516,3.875,2
2.764160156,1.940673828,3
3.397216797,3.473632813,3
2.636962891,3.099853516,3
2.786865234,3.447265625,3
3.95703125,2.714111328,3
2.732666016,2.922851563,3
3.107177734,3.304199219,3
2.979980469,2.870117188,3
3.181884766,3.098144531,3
2.971679688,3.427490234,3
2.879882813,3.693847656,3
3.212158203,3.473632813,3
2.791015625,3.214111328,3
2.767578125,3.526123047,3
3.2265625,2.83984375,4
3.180419922,1.96875,4
3.349853516,3.166503906,4
3.735595703,2.856933594,4
2.918701172,3.026855469,4
3.309814453,3.875,4
3.336181641,3.478027344,4
3.069824219,2.642822266,4
2.947265625,3.095214844,4
3.290771484,3.420898438,4
3.118652344,3.178466797,4
3.324951172,3.722167969,4
2.924804688,3.333251953,4
2.973388672,3.657714844,4
3.459960938,3,1
3.549804688,3.181640625,1
3.656982422,3,1
3.786621094,3.384521484,1
3.027099609,2.899902344,1
2.819824219,3.125,1
3.916503906,3.181640625,1
4,3.933105469,1
3.638427734,3.5,1
3.599853516,3.833251953,1
3.33984375,2.399902344,1
3.184814453,3.333251953,2
3.507080078,3.714111328,2
3.787353516,3.5,2
3.330566406,3.642822266,2
2.850585938,2.509765625,1
3.230712891,3.461425781,2
3.688232422,3.799804688,2
2.392578125,3.293945313,2
2.997314453,2.640869141,2
3.176757813,3.344726563,2
2.618896484,3.25,2
2.9140625,3.523681641,2
3.676757813,3.583251953,2
3.291503906,3.699951172,2
3.227050781,3.478027344,3
2.612304688,3.055419922,3
3.077392578,3.166503906,3
3.095703125,3.257080078,3
3.749755859,3.599853516,3
3.399902344,3.833251953,3
3.087402344,3.4375,4
3.85546875,3.777587891,4
3.416503906,3.818115234,4
3.026123047,2.068847656,1
3.741943359,3.333251953,1
3.422119141,3.272705078,1
3.314208984,3.5,1
3.292724609,3.375,1
3.4140625,3.25,1
3.356933594,4,1
3.741455078,3.76171875,1
2.785644531,3.727050781,1
3.333251953,2.666503906,2
3.789794922,3.842041016,2
3.5,3.444335938,2
2.67578125,2.275634766,2
3.599853516,4,2
2.999755859,3.285644531,3
3.434326172,2.319824219,3
3.337646484,2.974853516,3
3.889160156,3.434570313,3
3.615966797,3.299804688,3
4,3.875,4
3.908935547,3.199951172,4
3.333251953,3.5,4
3.454345703,3.25,4
3.169433594,3.666503906,4
2.885498047,3.599853516,4
4,3.137695313,4
3.276367188,3.235107422,4
3.326660156,3.961425781,4
3.459960938,2.714111328,4
3.1953125,2.199951172,4
3.593261719,3.571289063,1
2.981689453,3.454345703,1
2.926269531,3.285644531,1
2.752197266,3,1
2.631591797,2.599853516,1
2.55859375,2.692138672,1
2.676269531,3.642822266,1
2.819824219,3.199951172,1
2.978759766,3.764648438,1
3.027832031,3.649902344,2
3.149902344,2.866455078,2
2.519775391,3,2
3.395507813,3.89453125,2
3.120849609,2.922851563,2
2.325927734,2.809326172,2
3.024902344,2.866455078,2
2.830566406,3.199951172,2
2.994873047,2.428466797,2
3.172119141,2.705810547,2
3.061523438,2.307617188,2
2.739990234,3.125,3
2.864990234,3.235107422,3
3.024902344,2.8125,3
2.966552734,3.615234375,3
3.006103516,3.266601563,3
2.783203125,2.384521484,3
3.031738281,2.949951172,3
3.057861328,3.411621094,3
3.064941406,2.6875,3
2.959960938,2.699951172,3
3.077148438,2.6875,3
3.277587891,2.916503906,3
3.240966797,3.05859375,3
3.199951172,3.375,4
3.623046875,3.538330078,4
3.507568359,3.583251953,4
3.568603516,3.230712891,4
3.449951172,3.625,4
2.624267578,2.282470703,1
2.716308594,3.259521484,1
2.69921875,3.137695313,1
2.614257813,2.837158203,1
2.353027344,2.057373047,1
2.484130859,2.308349609,1
2.655517578,2.856933594,2
3.274902344,3.142822266,2
2.598144531,2.729492188,2
2.899902344,3,3
3.235595703,3.25,3
3.073974609,2.952148438,3
2.751220703,3.238037109,3
2.769775391,2.730224609,3
3.007568359,3.181640625,3
3.091064453,1.76171875,3
2.762207031,3.283935547,3
3.459960938,2.952148438,4
3.199951172,3.428466797,4
3.474853516,3.555419922,4
3.059326172,3.12109375,4
3.116455078,3.444335938,4
2.133300781,3.045410156,4
3.299804688,2.666503906,4
3.725830078,3.304199219,4
2.742431641,3.046875,1
2.465087891,3.321777344,1
2.816894531,2.271240234,1
2.581298828,2.560791016,1
2.713378906,2.892333984,1
2.562988281,2.732177734,1
3.049804688,3.153808594,3
2.438964844,2.599853516,3
2.836669922,3.190429688,3
2.681396484,3.111083984,3
3.341064453,2.875,3
2.787841797,3.238037109,3
2.831054688,2.880859375,3
2.749755859,2.111083984,4
2.599853516,1.666503906,4
2.666503906,3.307617188,4
3.433105469,3,4
2.971191406,3.333251953,4
2.571289063,3,1
2.258789063,3,1
2.479980469,3.529296875,1
2.712402344,3.230712891,1
2.46484375,3.293945313,1
3.591552734,3.444335938,1
2.794433594,3.142822266,2
2.588867188,2.928466797,2
2.840820313,3.285644531,2
3.246582031,3.076904297,2
3.349853516,3.293945313,2
2.999755859,3.399902344,2
2.61328125,3,3
3.142822266,3.05859375,3
3.171386719,2.25,3
3.169921875,4,3
3.387451172,2.571289063,3
3.317626953,3.307617188,3
2.949951172,3,4
3.499755859,3.599853516,4
3.239990234,3.785644531,4
4,3.599853516,4
2.443115234,2.451660156,1
2.765380859,2.962890625,1
2.611572266,2.344726563,1
2.671386719,3.391113281,1
3.308837891,3.131103516,1
2.990722656,2.863525391,1
3.627929688,3,1
2.877929688,3.136230469,1
3.221679688,3.631347656,1
2.619384766,2.547607422,1
3.122802734,3,1
3.082275391,3.047607422,1
2.815185547,2.697998047,1
2.743652344,3.452148438,1
3.437255859,3.279785156,1
3.305175781,3.514160156,1
3.010498047,2.666503906,1
3.312744141,3.428466797,1
2.951904297,2.697998047,1
2.956542969,3.363525391,1
3.110351563,3.9375,1
3.422119141,2.705810547,1
3.546142578,3,1
2.899902344,2.815673828,1
2.270751953,2.865966797,1
2.359619141,2.606689453,1
2.850830078,3.506103516,1
2.870849609,3.099853516,2
2.932373047,3.224853516,2
3.156982422,3.888671875,2
2.806152344,3.153808594,3
2.699951172,3.083251953,3
2.853271484,3.533203125,3
3.123291016,3.666503906,3
3.064697266,3.333251953,3
3.693115234,3.142822266,3
2.924072266,2.325927734,4
2.749755859,2.787841797,4
2.791992188,3.434570313,4
2.702880859,2.979980469,4
2.741455078,2.657714844,4
2.925537109,3.073974609,4
2.680664063,2.769042969,4
2.931152344,3.099853516,4
3.014404297,3.736816406,4
2.909667969,3.379150391,4
2.974609375,3.699951172,4
3.018310547,3.316162109,4
2.935058594,3.25,4
3.232177734,3.186279297,4
3.542724609,3.296142578,4
2.551513672,3.072998047,4
3.799804688,2.285644531,4
3.856201172,3.866455078,2
4,3.845947266,3
3.579833984,3.642822266,3
4,3.333251953,3
4,3.666503906,3
3.436279297,3.666503906,3
3.930664063,3.538330078,4
4,3.727050781,4
2.654785156,3.3671875,1
2.564941406,3.197509766,1
3.188232422,3.178466797,4
3.274902344,3.833251953,4
3.469482422,3.782470703,4
3.356201172,3.516113281,4
3.382324219,3.714111328,4
2.678222656,3.649902344,1
2.526855469,3.649902344,1
3.189941406,3.399902344,1
2.786865234,3.642822266,1
2.887451172,3.5,1
3.074951172,3.333251953,1
2.634765625,3.333251953,2
3.131591797,3.590820313,2
2.599853516,3.538330078,2
3.485595703,3.666503906,3
3.083251953,3.222167969,4
2.936767578,3.176269531,1
2.505371094,3.466552734,1
3.023681641,3.388671875,1
3.072021484,3.315673828,1
3.222167969,3.285644531,2
3.024902344,3.5,2
2.569091797,3.111083984,2
2.294677734,3,3
3.081054688,2.266601563,3
3.293212891,2.75,4
3.149902344,3.833251953,4
3.55859375,2.9375,4
2.906005859,3.297607422,1
2.418212891,2,2
3.260742188,3.078125,3
2.984863281,2.523681641,3
2.584960938,3.190429688,3
2.762695313,3.555419922,3
2.567626953,2.230712891,3
3.571044922,3.487792969,4
3.309082031,3.578857422,4
2.944335938,2.814697266,4
3.213378906,3.083251953,4
2.487304688,2.771240234,4
3.399902344,2.666503906,4
2.842773438,3.476074219,4
3.004882813,3.649902344,4
2.814208984,3.384521484,4
2.399902344,2.315673828,4
3.162597656,2.630371094,1
3.672607422,3.599853516,1
3.541992188,3.185791016,1
3.190185547,2.799804688,1
2.981201172,2.375,1
2.98828125,2.351318359,2
3.166503906,2.599853516,3
2.499755859,2.942626953,4
3.399902344,2.611083984,4
3.924804688,3.6875,4
2.999755859,3.111083984,4
2.655029297,2.387695313,1
2.214599609,1.4375,1
2.432128906,2.333251953,1
2.051513672,1.375,1
3.296386719,2.849853516,1
2.755859375,2.772705078,1
2.709472656,2.5,1
2.699951172,2.799804688,1
2.401855469,2.319824219,1
2.318847656,2.507568359,1
2.809814453,2.099853516,1
2.618896484,2.666503906,2
2.693115234,3.391113281,2
2.428466797,3.153808594,2
3.242675781,2.583251953,2
2.649902344,3.076904297,2
2.316650391,2.823486328,2
2.874755859,3.071289063,3
2.333251953,1.5,3
2.699951172,2.444335938,3
2.75,2.260742188,3
2.239013672,2,3
2.908935547,2.6875,3
2.705078125,3.176269531,3
3.969970703,2.299804688,3
2.857666016,2,3
3.049804688,3.125,4
2.433105469,2.666503906,4
3.047363281,3.142822266,4
2.720947266,2.105224609,4
2.370605469,1.912841797,4
2.712402344,2,4
2.613525391,3.043457031,4
3.599853516,2.125,4
2.637451172,3.171386719,1
2.592285156,2.728271484,1
2.580810547,3.191162109,3
3.360595703,2.981933594,3
3.366455078,2.518310547,3
3.286865234,2.799804688,4
2.920654297,2.130371094,4
3.199951172,3.916503906,4
2.904052734,3.473632813,1
3.0078125,3.478027344,1
2.46484375,3.309082031,1
3.039794922,3.590820313,3
3.562255859,3.899902344,1
3.253173828,3.466552734,2
3.498046875,3.625,4
3.197509766,3.258056641,1
2.79296875,2.5,1
2.562988281,2.519042969,1
2.942626953,2.433105469,1
2.483886719,3.12109375,1
2.724853516,3.214111328,1
2.952636719,3.230712891,1
2.902099609,3.279052734,1
2.889404297,2.705810547,1
3.578369141,3.642822266,1
3.57421875,2.896484375,1
2.937255859,3.384521484,1
3.076904297,3.363525391,1
3.048583984,2.933105469,1
3.087158203,2.655029297,1
2.86328125,3.142822266,1
3.157714844,3.115234375,1
2.495849609,2.635009766,1
3.188232422,3,1
3.180419922,3.559814453,1
3.228759766,3.482666016,1
3.522705078,3.646972656,1
3.239257813,2.125,1
3.238037109,3.238037109,1
2.864501953,2.959960938,1
3.124755859,3.133300781,1
3.423095703,2.719970703,1
3.451171875,3.451416016,1
3.578857422,3.636230469,1
3.35546875,3.454345703,1
3.722900391,3.583251953,1
3.132080078,3.772705078,2
2.84375,2.590820313,2
2.914794922,2.424072266,2
3.066650391,2.919921875,2
2.861816406,2.523681641,2
2.862304688,3.099853516,3
3.669189453,2.166503906,3
3.359863281,3.276855469,3
3.176269531,3.228515625,3
2.932373047,3.411621094,3
3.308105469,3.302978516,3
3.239990234,2.777587891,3
2.940429688,2.930908203,3
3.099853516,2.849853516,3
2.533203125,3.130371094,3
2.675537109,2.75,3
2.720703125,1.272705078,3
3.375976563,2.354736328,3
3.079101563,3.136230469,3
3.027587891,2.615234375,3
3.095947266,3.384521484,4
3.1171875,2.947265625,4
3.888671875,3.89453125,4
3.281738281,3.555419922,4
2.999755859,3.296142578,4
3.716552734,3.799804688,4
3.514160156,3.571289063,4
2.319335938,2.837646484,1
2.342529297,1.411621094,1
2.648925781,1.224365234,1
2.579833984,2.383300781,1
2.603027344,2.266601563,1
2.674316406,2.889648438,1
2.644775391,2.899902344,1
2.767822266,2.89453125,2
2.66796875,2.829101563,2
2.809570313,2.473632813,2
2.666503906,1.908935547,2
2.246582031,2.696777344,2
2.833251953,3.333251953,2
2.611572266,2.884521484,3
2.587890625,3.193359375,3
3.030761719,2.583251953,3
2.677978516,3.090820313,3
2.45703125,2.625,3
2.912841797,3.359863281,4
2.951904297,2.899902344,4
2.888671875,3.5,4
3.124755859,2.916503906,2
2.625976563,2.751953125,1
2.224853516,2.785644531,1
2.856933594,2.620605469,1
3.08984375,3.3125,1
3.299804688,3.181640625,1
2.999755859,3.666503906,1
2.58984375,1.886962891,2
3.454345703,3.615234375,2
2.493652344,1.758056641,2
2.509521484,3.388671875,2
3.032226563,3.2421875,2
2.766601563,3.12890625,4
3.156005859,3.269042969,4
3.182861328,2.844238281,4
3.251464844,3.033203125,4
2.352783203,2.863525391,4
3.557128906,3.333251953,4
2.818603516,3.111083984,4
4,3.777587891,4
3.105957031,3.517822266,4
3.766601563,3.799804688,4
2.212402344,3.333251953,4
2.791748047,3.344726563,4
2.791992188,3.416503906,4
2.333251953,2.142822266,4
2.6640625,1.875,4
2.944580078,3.117431641,4
2.735595703,2.788330078,4
2.900878906,2.975097656,4
3.206787109,3.256347656,4
2.944824219,3.722167969,4
3.504150391,3.588134766,4
2.873046875,3.359863281,4
3.042724609,3.75,4
2.375488281,3.210449219,4
2.732421875,3.477050781,4
2.343261719,2.689453125,4
3.462402344,3.25,4
2.868164063,2.483398438,4
2.926025391,2.020751953,4
2.758300781,3.352783203,4
2.782470703,3.268066406,4
2.660888672,3.153808594,4
2.699951172,2.639892578,4
3.189697266,2.714111328,4
2.811035156,3.166503906,4
2.736816406,3.719970703,4
2.978515625,3.666503906,4
3.03515625,3.356933594,4
2.372558594,2.674560547,1
2.485839844,2.909912109,1
2.580810547,2.927978516,1
2.598632813,2.053955078,2
2.399414063,2.547607422,2
2.946044922,2.567871094,2
2.724853516,2.883056641,2
3.28125,2.752929688,2
2.619873047,2.847412109,2
2.738037109,2.381347656,2
3.322509766,3.772705078,2
2.945800781,2.701904297,2
3.247802734,3.086914063,2
3.352783203,2.875,3
3.494628906,3,4
2.725585938,3.375,4
2.346435547,3.422851563,4
3.094238281,3.420898438,4
2.707763672,3.157714844,4
3.102783203,2.676269531,4
3.199951172,3.533203125,4
2.888183594,3.696777344,4
2.694580078,2.818115234,4
3.107910156,2.259033203,4
3.151855469,3,4
3.107177734,3.09375,4
2.837402344,3.735107422,4
2.844726563,2.903076172,4
2.199951172,2.523681641,4
3.0078125,3.237060547,4
3.347900391,2.970458984,4
2.803222656,2.961425781,4
1.971191406,2.785644531,4
3.126708984,2.959960938,4
3.167236328,3.222167969,4
3.090332031,2.5,4
3.235107422,3.654541016,4
3.157714844,3.48828125,4
2.982421875,3.581542969,4
3.747802734,2.099853516,4
4,2.052490234,4
3.243408203,3.476074219,4
3.699951172,3.181640625,4
3.126220703,3.1875,4
3.387451172,3.615234375,4
3.783203125,3.833251953,4
2.738769531,2.679931641,4
3.155273438,2.840820313,4
3.224853516,2.799804688,4
2.522949219,2.432617188,1
2.529296875,3.285644531,1
3.6953125,3.772705078,2
3.078125,3.047607422,2
3.149902344,2.5,2
2.874755859,3.604248047,2
3.187255859,3.482910156,2
3.092285156,2.103759766,3
2.861083984,2.470458984,3
3.082275391,2.491943359,3
3.263916016,3.388671875,3
2.579101563,2.25,3
3.367919922,3.047607422,3
2.942626953,3.304199219,3
2.966552734,2.833251953,4
2.329833984,3.5,4
3.349853516,3.818115234,4
3.408203125,3.76171875,4
3.162353516,3.099853516,4
3.031738281,3.356933594,1
2.966552734,3.714111328,1
3.074951172,2.538330078,2
2.930664063,3.5,2
3.101074219,1.671630859,2
3.304931641,3.356933594,3
3.308105469,3.444335938,3
3.085693359,3.230712891,4
3.079833984,2.5,4
3.712402344,3.799804688,4
